# Play Store screenshot locales - the single source of truth.
#
# Format: <android resource qualifier> <fastlane metadata directory>
# Blank lines and lines starting with # are ignored.
#
# Field 1 goes into @Preview(locale = ...) and therefore selects the values-<qualifier>
# resource directory in manager/src/main/res. Field 2 is the fastlane/metadata/android/<dir>
# the rendered PNGs are copied into, and is also the preview name embedded in the rendered
# file name.
#
# Every qualifier here has a values-<qualifier> directory in the repository, and every
# directory name is one Play accepts. Porter ships its translations in-tree, so a localized
# run really does produce different pixels per locale.

en     en-US
af     af
ar     ar
az     az-AZ
cs     cs-CZ
de     de-DE
el     el-GR
es     es-ES
fa     fa
fi     fi-FI
fil    fil
fr     fr-FR
hu     hu-HU
hy     hy-AM
id     id
it     it-IT
ja     ja-JP
ka     ka-GE
ko     ko-KR
ms     ms
nl     nl-NL
no     no-NO
pl     pl-PL
pt     pt-PT
pt-rBR pt-BR
ro     ro
ru     ru-RU
sl     sl
sr     sr
sv     sv-SE
ta     ta-IN
th     th
tr     tr-TR
uk     uk
vi     vi
zh-rCN zh-CN
zh-rTW zh-TW
